mu,seed,ordered,fdom_mean,fdom_std
0.1,0,False,0.94708740234375,0.002853152733090373
0.1,1,False,0.86970947265625,0.11627164613532728
0.1,10,False,0.947451171875,0.0029224295676353444
0.1,11,False,0.94873291015625,0.0023377965973546606
0.1,12,False,0.94662353515625,0.002627837872327695
0.1,13,False,0.9157373046875,0.04099419562610395
0.1,14,False,0.74115966796875,0.018267378149423648
0.1,15,False,0.911220703125,0.07396800616413712
0.1,16,False,0.947763671875,0.002817824938906252
0.1,17,False,0.9479296875,0.002455120174317953
0.1,18,False,0.847734375,0.041101019908845356
0.1,19,False,0.94740478515625,0.0026397416482571655
0.1,2,False,0.94828369140625,0.0024512569823061073
0.1,20,False,0.947900390625,0.003314563036811942
0.1,21,False,0.86462158203125,0.05384470004828228
0.1,22,False,0.7320849609375,0.014823690412552623
0.1,23,False,0.9042333984375,0.07474522127868839
0.1,24,False,0.9469775390625,0.0023169266886434053
0.1,25,False,0.738837890625,0.03916761872304555
0.1,26,False,0.94783203125,0.0024973163505902767
0.1,27,False,0.94865966796875,0.0025603170633665315
0.1,28,False,0.8087744140625,0.12380732711237946
0.1,29,False,0.948466796875,0.002971990723868843
0.1,3,False,0.929296875,0.02576698139569266
0.1,30,False,0.8749755859375,0.10507551849422463
0.1,31,False,0.94834716796875,0.0022266722534969997
0.1,32,False,0.94864990234375,0.002823163058142861
0.1,33,False,0.8818603515625,0.039393400555234444
0.1,34,False,0.9487255859375,0.00220538322561272
0.1,35,False,0.94697021484375,0.002592187157849915
0.1,36,False,0.916923828125,0.05985263479626867
0.1,37,False,0.94834716796875,0.002595567365300878
0.1,38,False,0.947705078125,0.001964990811314344
0.1,39,False,0.94712158203125,0.0031202700104396917
0.1,4,False,0.948388671875,0.0018165112536853783
0.1,40,False,0.9477783203125,0.002310001260501138
0.1,41,False,0.86327880859375,0.11186442112054681
0.1,42,False,0.58115234375,0.05166801580339116
0.1,43,False,0.794423828125,0.020027320500199074
0.1,44,False,0.94790283203125,0.002013611134927461
0.1,45,False,0.5670361328125,0.06702651702959707
0.1,46,False,0.948017578125,0.0017902950388955293
0.1,47,False,0.7377294921875,0.17641030856820034
0.1,48,False,0.94812744140625,0.002293318817606534
0.1,49,False,0.94884033203125,0.0028075641129494326
0.1,5,False,0.9472119140625,0.002847893850202118
0.1,50,False,0.94816650390625,0.0022481017052188848
0.1,51,False,0.8910693359375,0.04933447031480804
0.1,52,False,0.76117431640625,0.009439673192501512
0.1,53,False,0.79962890625,0.1516120360918454
0.1,54,False,0.871650390625,0.09003573814097139
0.1,55,False,0.6726416015625,0.1540668589457007
0.1,56,False,0.94731689453125,0.002848069651544932
0.1,57,False,0.94327392578125,0.010758903675242746
0.1,58,False,0.94732666015625,0.002196315984022418
0.1,59,False,0.9481103515625,0.0028657513173591244
0.1,6,False,0.9484375,0.0029269905392383445
0.1,60,False,0.947734375,0.002121055195213882
0.1,61,False,0.60057373046875,0.0974710325467324
0.1,62,False,0.94766845703125,0.003030885654851269
0.1,63,False,0.71552001953125,0.15815490733844728
0.1,7,False,0.9478955078125,0.002696384824760639
0.1,8,False,0.5339599609375,0.025012758099064576
0.1,9,False,0.94863037109375,0.0027825541492550285
0.3333333333333333,0,False,0.345908203125,0.0064764456928243655
0.3333333333333333,1,False,0.344501953125,0.007180509899969045
0.3333333333333333,10,False,0.34660400390625,0.006586760228582629
0.3333333333333333,11,False,0.34379638671875,0.006158668778729591
0.3333333333333333,12,False,0.34665771484375,0.008014748151681093
0.3333333333333333,13,False,0.34902587890625,0.007192812904814994
0.3333333333333333,14,False,0.34921142578125,0.008838617621601043
0.3333333333333333,15,False,0.34947509765625,0.009162513413360895
0.3333333333333333,16,False,0.3474267578125,0.005755075536608348
0.3333333333333333,17,False,0.3498876953125,0.008328650509856811
0.3333333333333333,18,False,0.34865966796875,0.007167722609448964
0.3333333333333333,19,False,0.349326171875,0.008969350442491891
0.3333333333333333,2,False,0.348212890625,0.007927399103105444
0.3333333333333333,20,False,0.3496923828125,0.00878863659992393
0.3333333333333333,21,False,0.35106689453125,0.010148637119177111
0.3333333333333333,22,False,0.34809814453125,0.008908929923563496
0.3333333333333333,23,False,0.34870361328125,0.011081183394712231
0.3333333333333333,24,False,0.3484130859375,0.009356400795780812
0.3333333333333333,25,False,0.34703369140625,0.007069757766458749
0.3333333333333333,26,False,0.34674560546875,0.007353881178403543
0.3333333333333333,27,False,0.34702392578125,0.006654117117139738
0.3333333333333333,28,False,0.346494140625,0.005930292875124071
0.3333333333333333,29,False,0.34608154296875,0.008923581977199654
0.3333333333333333,3,False,0.349287109375,0.00761054350793125
0.3333333333333333,30,False,0.34746826171875,0.008072178878705736
0.3333333333333333,31,False,0.34666259765625,0.006687615580763214
0.3333333333333333,32,False,0.34711181640625,0.007312692753786343
0.3333333333333333,33,False,0.3457177734375,0.006733199262543219
0.3333333333333333,34,False,0.3468701171875,0.006776657729373611
0.3333333333333333,35,False,0.34845458984375,0.006268472076979414
0.3333333333333333,36,False,0.346767578125,0.009802178901641595
0.3333333333333333,37,False,0.34375244140625,0.005313312244030411
0.3333333333333333,38,False,0.34544921875,0.007590235049713138
0.3333333333333333,39,False,0.35064453125,0.007725083135262449
0.3333333333333333,4,False,0.3480908203125,0.007929015483474
0.3333333333333333,40,False,0.347001953125,0.0077551745090981
0.3333333333333333,41,False,0.34787841796875,0.007271003783085342
0.3333333333333333,42,False,0.348076171875,0.0063467246912593134
0.3333333333333333,43,False,0.34876220703125,0.006061385848713347
0.3333333333333333,44,False,0.34866943359375,0.00801365336955958
0.3333333333333333,45,False,0.34895751953125,0.009799299849586923
0.3333333333333333,46,False,0.34803955078125,0.008197628541283553
0.3333333333333333,47,False,0.34479736328125,0.005952669141241627
0.3333333333333333,48,False,0.34837158203125,0.00718701900033707
0.3333333333333333,49,False,0.3449755859375,0.006433277337748026
0.3333333333333333,5,False,0.34614501953125,0.008186947083185356
0.3333333333333333,50,False,0.3473779296875,0.00679097412728639
0.3333333333333333,51,False,0.3501123046875,0.00949865929027266
0.3333333333333333,52,False,0.34653564453125,0.007044184338126165
0.3333333333333333,53,False,0.34774658203125,0.010431579532526535
0.3333333333333333,54,False,0.35150634765625,0.008658441672383159
0.3333333333333333,55,False,0.34985107421875,0.007713558814325705
0.3333333333333333,56,False,0.3483740234375,0.007621710583679658
0.3333333333333333,57,False,0.3511181640625,0.00989085236057546
0.3333333333333333,58,False,0.35122314453125,0.010634392345592556
0.3333333333333333,59,False,0.346748046875,0.007769702416591965
0.3333333333333333,6,False,0.3482275390625,0.007507966896398747
0.3333333333333333,60,False,0.34607421875,0.007879937364987691
0.3333333333333333,61,False,0.3446826171875,0.0068723205199938695
0.3333333333333333,62,False,0.3466650390625,0.007540532892757826
0.3333333333333333,63,False,0.347041015625,0.008513578116418521
0.3333333333333333,7,False,0.34650146484375,0.005297314875969911
0.3333333333333333,8,False,0.34847900390625,0.008597080625670045
0.3333333333333333,9,False,0.34824462890625,0.011023954664571749
0.25,0,False,0.3798583984375,0.022312756897545347
0.25,1,False,0.3798828125,0.021694336486994984
0.25,10,False,0.37512939453125,0.022832071974875467
0.25,11,False,0.36734619140625,0.018792826697780624
0.25,12,False,0.37963623046875,0.021783853285007187
0.25,13,False,0.374521484375,0.02213473533628972
0.25,14,False,0.3729296875,0.015752150267699418
0.25,15,False,0.37077392578125,0.022099671407992648
0.25,16,False,0.37163330078125,0.01331434815521965
0.25,17,False,0.3784912109375,0.025641879593249532
0.25,18,False,0.37629638671875,0.020763921755364588
0.25,19,False,0.3741796875,0.02005511646532714
0.25,2,False,0.379951171875,0.024461369693706346
0.25,20,False,0.3774169921875,0.01965854362120898
0.25,21,False,0.3826611328125,0.023288290764103093
0.25,22,False,0.37783935546875,0.018369056259359026
0.25,23,False,0.36982177734375,0.021934351648975055
0.25,24,False,0.37296630859375,0.01452504097149794
0.25,25,False,0.3733984375,0.021804001439617433
0.25,26,False,0.381806640625,0.024092246160813693
0.25,27,False,0.3798291015625,0.020741145795680965
0.25,28,False,0.38095703125,0.01893413253152959
0.25,29,False,0.38171630859375,0.025681768896449974
0.25,3,False,0.38065185546875,0.02713070297058821
0.25,30,False,0.37578369140625,0.02287939401542692
0.25,31,False,0.3751025390625,0.019418534007619264
0.25,32,False,0.369599609375,0.017125417425818107
0.25,33,False,0.3747705078125,0.02122975956242053
0.25,34,False,0.37832275390625,0.01878384936175877
0.25,35,False,0.3878125,0.02015623669291212
0.25,36,False,0.381396484375,0.02003485860471476
0.25,37,False,0.36945068359375,0.01763197318578021
0.25,38,False,0.37577880859375,0.015092514761537919
0.25,39,False,0.3743408203125,0.02328327298175888
0.25,4,False,0.37700927734375,0.02419487742598518
0.25,40,False,0.37564453125,0.021239736827416065
0.25,41,False,0.37402587890625,0.023651736414677514
0.25,42,False,0.3755810546875,0.017652119516297853
0.25,43,False,0.37799072265625,0.02212547228465349
0.25,44,False,0.371826171875,0.015896629586864785
0.25,45,False,0.3780419921875,0.021450888320561714
0.25,46,False,0.37991455078125,0.02358143238610803
0.25,47,False,0.3820849609375,0.01789889581727064
0.25,48,False,0.3798388671875,0.019260154102021882
0.25,49,False,0.3786865234375,0.01913768200728603
0.25,5,False,0.37743408203125,0.01974214236967954
0.25,50,False,0.37717529296875,0.02348884603917907
0.25,51,False,0.37542236328125,0.021252493431557877
0.25,52,False,0.38063720703125,0.025919565641743317
0.25,53,False,0.384853515625,0.023089483153422366
0.25,54,False,0.3782373046875,0.019668406355685956
0.25,55,False,0.3755322265625,0.021102469161044652
0.25,56,False,0.3826953125,0.019564668066034716
0.25,57,False,0.37409423828125,0.02222180441291423
0.25,58,False,0.37447998046875,0.016042251039570334
0.25,59,False,0.37624267578125,0.020274220710575847
0.25,6,False,0.3852978515625,0.02030040322077134
0.25,60,False,0.38403076171875,0.018501281010893187
0.25,61,False,0.3715283203125,0.01729728419811447
0.25,62,False,0.3726611328125,0.018935995426147614
0.25,63,False,0.37012939453125,0.014028646197784326
0.25,7,False,0.3734912109375,0.020926957109322852
0.25,8,False,0.38615966796875,0.01418064797251235
0.25,9,False,0.378486328125,0.02197379093207367
0.2,0,False,0.79715087890625,0.01475126789592003
0.2,1,False,0.8001220703125,0.012204784949571345
0.2,10,False,0.8004248046875,0.015602970615618694
0.2,11,False,0.80471923828125,0.014544616212446602
0.2,12,False,0.8026025390625,0.008929969923304094
0.2,13,False,0.79786865234375,0.01184794757709973
0.2,14,False,0.79977783203125,0.017490474288206596
0.2,15,False,0.8047119140625,0.018048656094997204
0.2,16,False,0.80416259765625,0.014789522400650923
0.2,17,False,0.80317626953125,0.01279771183989924
0.2,18,False,0.7968310546875,0.011994941221302267
0.2,19,False,0.80015380859375,0.015604754874428804
0.2,2,False,0.806328125,0.015080287165601631
0.2,20,False,0.8004638671875,0.014998154924085216
0.2,21,False,0.79958740234375,0.015659923434697593
0.2,22,False,0.800419921875,0.01452807935353487
0.2,23,False,0.799716796875,0.018122258472282934
0.2,24,False,0.796513671875,0.01698742433633578
0.2,25,False,0.79654052734375,0.015092503308606571
0.2,26,False,0.79236083984375,0.02063591668185757
0.2,27,False,0.7987451171875,0.009172881504961511
0.2,28,False,0.8011083984375,0.014784331405791471
0.2,29,False,0.8006591796875,0.017246630132159945
0.2,3,False,0.8042626953125,0.013578142436096445
0.2,30,False,0.80429931640625,0.014959774121501882
0.2,31,False,0.803994140625,0.012379336666522184
0.2,32,False,0.80383056640625,0.018127737167463073
0.2,33,False,0.80357666015625,0.016468954602586554
0.2,34,False,0.80001708984375,0.013905572767590375
0.2,35,False,0.80575439453125,0.01208092972537627
0.2,36,False,0.797939453125,0.014313607768537323
0.2,37,False,0.8005322265625,0.018717610039492627
0.2,38,False,0.79989013671875,0.01696623651144095
0.2,39,False,0.7982275390625,0.013324450524113999
0.2,4,False,0.801513671875,0.01067614977717324
0.2,40,False,0.7923828125,0.01280451828365919
0.2,41,False,0.797646484375,0.018595599234809343
0.2,42,False,0.79970703125,0.015646509624075596
0.2,43,False,0.800283203125,0.014893895625636318
0.2,44,False,0.79427490234375,0.01880044509076745
0.2,45,False,0.80808349609375,0.010974207723952424
0.2,46,False,0.8034375,0.014808232026548804
0.2,47,False,0.8003759765625,0.015586958161016773
0.2,48,False,0.79943359375,0.01683717302714323
0.2,49,False,0.79631591796875,0.021913641995290098
0.2,5,False,0.8045166015625,0.015118249269403923
0.2,50,False,0.80298583984375,0.016287229512589617
0.2,51,False,0.7970654296875,0.00904789438252988
0.2,52,False,0.80065185546875,0.012774602154473466
0.2,53,False,0.80526611328125,0.014408187289110986
0.2,54,False,0.80123291015625,0.016391011381731706
0.2,55,False,0.8032958984375,0.012769394914395802
0.2,56,False,0.79857177734375,0.010709108225669645
0.2,57,False,0.80103271484375,0.012249502775260691
0.2,58,False,0.80134765625,0.017496883591685407
0.2,59,False,0.80371337890625,0.01684340733903251
0.2,6,False,0.79682861328125,0.017817518296985056
0.2,60,False,0.797294921875,0.017245241794301255
0.2,61,False,0.7990625,0.014370892393957307
0.2,62,False,0.79676025390625,0.021059632578739388
0.2,63,False,0.8027685546875,0.013609652808733946
0.2,7,False,0.80171142578125,0.013950017568105485
0.2,8,False,0.80746337890625,0.013594107787586773
0.2,9,False,0.79577880859375,0.017821099062848546
0.16666666666666666,0,False,0.871708984375,0.048554534175320754
0.16666666666666666,1,False,0.8894873046875,0.006347160437366916
0.16666666666666666,10,False,0.89056884765625,0.005299058627251872
0.16666666666666666,11,False,0.8872998046875,0.005176043809672916
0.16666666666666666,12,False,0.88976318359375,0.005275113439922086
0.16666666666666666,13,False,0.89046875,0.005312852286831613
0.16666666666666666,14,False,0.8890087890625,0.0050418473466176525
0.16666666666666666,15,False,0.89025634765625,0.005548669229372029
0.16666666666666666,16,False,0.8897314453125,0.005185442275089692
0.16666666666666666,17,False,0.88728271484375,0.005889466391842791
0.16666666666666666,18,False,0.88969970703125,0.006885299770115091
0.16666666666666666,19,False,0.89112548828125,0.0037575851657172597
0.16666666666666666,2,False,0.88876708984375,0.005120528200813698
0.16666666666666666,20,False,0.88853515625,0.005564887659493294
0.16666666666666666,21,False,0.88903564453125,0.005170696712085597
0.16666666666666666,22,False,0.88917236328125,0.004154086991403432
